,id,total_bill,tip,sex,smoker,day,time,size
0,1,16.99,1.01,Female,No,Sun,Dinner,2
1,2,10.34,1.66,Male,No,Sun,Dinner,3
2,3,21.01,3.5,Male,No,Sun,Dinner,3
3,4,23.68,3.31,Male,No,Sun,Dinner,2
4,5,24.59,3.61,Female,No,Sun,Dinner,4
5,6,25.29,4.71,Male,No,Sun,Dinner,4
6,7,8.77,2.0,Male,No,Sun,Dinner,2
7,8,26.88,3.12,Male,No,Sun,Dinner,4
8,9,15.04,1.96,Male,No,Sun,Dinner,2
9,10,14.78,3.23,Male,No,Sun,Dinner,2
10,11,10.27,1.71,Male,No,Sun,Dinner,2
11,12,35.26,5.0,Female,No,Sun,Dinner,4
12,13,15.42,1.57,Male,No,Sun,Dinner,2
13,14,18.43,3.0,Male,No,Sun,Dinner,4
14,15,14.83,3.02,Female,No,Sun,Dinner,2
15,16,21.58,3.92,Male,No,Sun,Dinner,2
16,17,10.33,1.67,Female,No,Sun,Dinner,3
17,18,16.29,3.71,Male,No,Sun,Dinner,3
18,19,16.97,3.5,Female,No,Sun,Dinner,3
19,20,20.65,3.35,Male,No,Sat,Dinner,3
20,21,17.92,4.08,Male,No,Sat,Dinner,2
21,22,20.29,2.75,Female,No,Sat,Dinner,2
22,23,15.77,2.23,Female,No,Sat,Dinner,2
23,24,39.42,7.58,Male,No,Sat,Dinner,4
24,25,19.82,3.18,Male,No,Sat,Dinner,2
25,26,17.81,2.34,Male,No,Sat,Dinner,4
26,27,13.37,2.0,Male,No,Sat,Dinner,2
27,28,12.69,2.0,Male,No,Sat,Dinner,2
28,29,21.7,4.3,Male,No,Sat,Dinner,2
29,30,19.65,3.0,Female,No,Sat,Dinner,2
30,31,9.55,1.45,Male,No,Sat,Dinner,2
31,32,18.35,2.5,Male,No,Sat,Dinner,4
32,33,15.06,3.0,Female,No,Sat,Dinner,2
33,34,20.69,2.45,Female,No,Sat,Dinner,4
34,35,17.78,3.27,Male,No,Sat,Dinner,2
35,36,24.06,3.6,Male,No,Sat,Dinner,3
36,37,16.31,2.0,Male,No,Sat,Dinner,3
37,38,16.93,3.07,Female,No,Sat,Dinner,3
38,39,18.69,2.31,Male,No,Sat,Dinner,3
39,40,31.27,5.0,Male,No,Sat,Dinner,3
40,41,16.04,2.24,Male,No,Sat,Dinner,3
41,42,17.46,2.54,Male,No,Sun,Dinner,2
42,43,13.94,3.06,Male,No,Sun,Dinner,2
43,44,9.68,1.32,Male,No,Sun,Dinner,2
44,45,30.4,5.6,Male,No,Sun,Dinner,4
45,46,18.29,3.0,Male,No,Sun,Dinner,2
46,47,22.23,5.0,Male,No,Sun,Dinner,2
47,48,32.4,6.0,Male,No,Sun,Dinner,4
48,49,28.55,2.05,Male,No,Sun,Dinner,3
49,50,18.04,3.0,Male,No,Sun,Dinner,2
50,51,12.54,2.5,Male,No,Sun,Dinner,2
51,52,10.29,2.6,Female,No,Sun,Dinner,2
52,53,34.81,5.2,Female,No,Sun,Dinner,4
53,54,9.94,1.56,Male,No,Sun,Dinner,2
54,55,25.56,4.34,Male,No,Sun,Dinner,4
55,56,19.49,3.51,Male,No,Sun,Dinner,2
56,57,38.01,3.0,Male,Yes,Sat,Dinner,4
57,58,26.41,1.5,Female,No,Sat,Dinner,2
58,59,11.24,1.76,Male,Yes,Sat,Dinner,2
59,60,48.27,6.73,Male,No,Sat,Dinner,4
60,61,20.29,3.21,Male,Yes,Sat,Dinner,2
61,62,13.81,2.0,Male,Yes,Sat,Dinner,2
62,63,11.02,1.98,Male,Yes,Sat,Dinner,2
63,64,18.29,3.76,Male,Yes,Sat,Dinner,4
64,65,17.59,2.64,Male,No,Sat,Dinner,3
65,66,20.08,3.15,Male,No,Sat,Dinner,3
66,67,16.45,2.47,Female,No,Sat,Dinner,2
67,68,3.07,1.0,Female,Yes,Sat,Dinner,1
68,69,20.23,2.01,Male,No,Sat,Dinner,2
69,70,15.01,2.09,Male,Yes,Sat,Dinner,2
70,71,12.02,1.97,Male,No,Sat,Dinner,2
71,72,17.07,3.0,Female,No,Sat,Dinner,3
72,73,26.86,3.14,Female,Yes,Sat,Dinner,2
73,74,25.28,5.0,Female,Yes,Sat,Dinner,2
74,75,14.73,2.2,Female,No,Sat,Dinner,2
75,76,10.51,1.25,Male,No,Sat,Dinner,2
76,77,17.92,3.08,Male,Yes,Sat,Dinner,2
77,78,27.2,4.0,Male,No,Thur,Lunch,4
78,79,22.76,3.0,Male,No,Thur,Lunch,2
79,80,17.29,2.71,Male,No,Thur,Lunch,2
80,81,19.44,3.0,Male,Yes,Thur,Lunch,2
81,82,16.66,3.4,Male,No,Thur,Lunch,2
82,83,10.07,1.83,Female,No,Thur,Lunch,1
83,84,32.68,5.0,Male,Yes,Thur,Lunch,2
84,85,15.98,2.03,Male,No,Thur,Lunch,2
85,86,34.83,5.17,Female,No,Thur,Lunch,4
86,87,13.03,2.0,Male,No,Thur,Lunch,2
87,88,18.28,4.0,Male,No,Thur,Lunch,2
88,89,24.71,5.85,Male,No,Thur,Lunch,2
89,90,21.16,3.0,Male,No,Thur,Lunch,2
90,91,28.97,3.0,Male,Yes,Fri,Dinner,2
91,92,22.49,3.5,Male,No,Fri,Dinner,2
92,93,5.75,1.0,Female,Yes,Fri,Dinner,2
93,94,16.32,4.3,Female,Yes,Fri,Dinner,2
94,95,22.75,3.25,Female,No,Fri,Dinner,2
95,96,40.17,4.73,Male,Yes,Fri,Dinner,4
96,97,27.28,4.0,Male,Yes,Fri,Dinner,2
97,98,12.03,1.5,Male,Yes,Fri,Dinner,2
98,99,21.01,3.0,Male,Yes,Fri,Dinner,2
99,100,12.46,1.5,Male,No,Fri,Dinner,2
100,101,11.35,2.5,Female,Yes,Fri,Dinner,2
101,102,15.38,3.0,Female,Yes,Fri,Dinner,2
102,103,44.3,2.5,Female,Yes,Sat,Dinner,3
103,104,22.42,3.48,Female,Yes,Sat,Dinner,2
104,105,20.92,4.08,Female,No,Sat,Dinner,2
105,106,15.36,1.64,Male,Yes,Sat,Dinner,2
106,107,20.49,4.06,Male,Yes,Sat,Dinner,2
107,108,25.21,4.29,Male,Yes,Sat,Dinner,2
108,109,18.24,3.76,Male,No,Sat,Dinner,2
109,110,14.31,4.0,Female,Yes,Sat,Dinner,2
110,111,14.0,3.0,Male,No,Sat,Dinner,2
111,112,7.25,1.0,Female,No,Sat,Dinner,1
112,113,38.07,4.0,Male,No,Sun,Dinner,3
113,114,23.95,2.55,Male,No,Sun,Dinner,2
114,115,25.71,4.0,Female,No,Sun,Dinner,3
115,116,17.31,3.5,Female,No,Sun,Dinner,2
116,117,29.93,5.07,Male,No,Sun,Dinner,4
117,118,10.65,1.5,Female,No,Thur,Lunch,2
118,119,12.43,1.8,Female,No,Thur,Lunch,2
119,120,24.08,2.92,Female,No,Thur,Lunch,4
120,121,11.69,2.31,Male,No,Thur,Lunch,2
121,122,13.42,1.68,Female,No,Thur,Lunch,2
122,123,14.26,2.5,Male,No,Thur,Lunch,2
123,124,15.95,2.0,Male,No,Thur,Lunch,2
124,125,12.48,2.52,Female,No,Thur,Lunch,2
125,126,29.8,4.2,Female,No,Thur,Lunch,6
126,127,8.52,1.48,Male,No,Thur,Lunch,2
127,128,14.52,2.0,Female,No,Thur,Lunch,2
128,129,11.38,2.0,Female,No,Thur,Lunch,2
129,130,22.82,2.18,Male,No,Thur,Lunch,3
130,131,19.08,1.5,Male,No,Thur,Lunch,2
131,132,20.27,2.83,Female,No,Thur,Lunch,2
132,133,11.17,1.5,Female,No,Thur,Lunch,2
133,134,12.26,2.0,Female,No,Thur,Lunch,2
134,135,18.26,3.25,Female,No,Thur,Lunch,2
135,136,8.51,1.25,Female,No,Thur,Lunch,2
136,137,10.33,2.0,Female,No,Thur,Lunch,2
137,138,14.15,2.0,Female,No,Thur,Lunch,2
138,139,16.0,2.0,Male,Yes,Thur,Lunch,2
139,140,13.16,2.75,Female,No,Thur,Lunch,2
140,141,17.47,3.5,Female,No,Thur,Lunch,2
141,142,34.3,6.7,Male,No,Thur,Lunch,6
142,143,41.19,5.0,Male,No,Thur,Lunch,5
143,144,27.05,5.0,Female,No,Thur,Lunch,6
144,145,16.43,2.3,Female,No,Thur,Lunch,2
145,146,8.35,1.5,Female,No,Thur,Lunch,2
146,147,18.64,1.36,Female,No,Thur,Lunch,3
147,148,11.87,1.63,Female,No,Thur,Lunch,2
148,149,9.78,1.73,Male,No,Thur,Lunch,2
149,150,7.51,2.0,Male,No,Thur,Lunch,2
150,151,14.07,2.5,Male,No,Sun,Dinner,2
151,152,13.13,2.0,Male,No,Sun,Dinner,2
152,153,17.26,2.74,Male,No,Sun,Dinner,3
153,154,24.55,2.0,Male,No,Sun,Dinner,4
154,155,19.77,2.0,Male,No,Sun,Dinner,4
155,156,29.85,5.14,Female,No,Sun,Dinner,5
156,157,48.17,5.0,Male,No,Sun,Dinner,6
157,158,25.0,3.75,Female,No,Sun,Dinner,4
158,159,13.39,2.61,Female,No,Sun,Dinner,2
159,160,16.49,2.0,Male,No,Sun,Dinner,4
160,161,21.5,3.5,Male,No,Sun,Dinner,4
161,162,12.66,2.5,Male,No,Sun,Dinner,2
162,163,16.21,2.0,Female,No,Sun,Dinner,3
163,164,13.81,2.0,Male,No,Sun,Dinner,2
164,165,17.51,3.0,Female,Yes,Sun,Dinner,2
165,166,24.52,3.48,Male,No,Sun,Dinner,3
166,167,20.76,2.24,Male,No,Sun,Dinner,2
167,168,31.71,4.5,Male,No,Sun,Dinner,4
168,169,10.59,1.61,Female,Yes,Sat,Dinner,2
169,170,10.63,2.0,Female,Yes,Sat,Dinner,2
170,171,50.81,10.0,Male,Yes,Sat,Dinner,3
171,172,15.81,3.16,Male,Yes,Sat,Dinner,2
172,173,7.25,5.15,Male,Yes,Sun,Dinner,2
173,174,31.85,3.18,Male,Yes,Sun,Dinner,2
174,175,16.82,4.0,Male,Yes,Sun,Dinner,2
175,176,32.9,3.11,Male,Yes,Sun,Dinner,2
176,177,17.89,2.0,Male,Yes,Sun,Dinner,2
177,178,14.48,2.0,Male,Yes,Sun,Dinner,2
178,179,9.6,4.0,Female,Yes,Sun,Dinner,2
179,180,34.63,3.55,Male,Yes,Sun,Dinner,2
180,181,34.65,3.68,Male,Yes,Sun,Dinner,4
181,182,23.33,5.65,Male,Yes,Sun,Dinner,2
182,183,45.35,3.5,Male,Yes,Sun,Dinner,3
183,184,23.17,6.5,Male,Yes,Sun,Dinner,4
184,185,40.55,3.0,Male,Yes,Sun,Dinner,2
185,186,20.69,5.0,Male,No,Sun,Dinner,5
186,187,20.9,3.5,Female,Yes,Sun,Dinner,3
187,188,30.46,2.0,Male,Yes,Sun,Dinner,5
188,189,18.15,3.5,Female,Yes,Sun,Dinner,3
189,190,23.1,4.0,Male,Yes,Sun,Dinner,3
190,191,15.69,1.5,Male,Yes,Sun,Dinner,2
191,192,19.81,4.19,Female,Yes,Thur,Lunch,2
192,193,28.44,2.56,Male,Yes,Thur,Lunch,2
193,194,15.48,2.02,Male,Yes,Thur,Lunch,2
194,195,16.58,4.0,Male,Yes,Thur,Lunch,2
195,196,7.56,1.44,Male,No,Thur,Lunch,2
196,197,10.34,2.0,Male,Yes,Thur,Lunch,2
197,198,43.11,5.0,Female,Yes,Thur,Lunch,4
198,199,13.0,2.0,Female,Yes,Thur,Lunch,2
199,200,13.51,2.0,Male,Yes,Thur,Lunch,2
200,201,18.71,4.0,Male,Yes,Thur,Lunch,3
201,202,12.74,2.01,Female,Yes,Thur,Lunch,2
202,203,13.0,2.0,Female,Yes,Thur,Lunch,2
203,204,16.4,2.5,Female,Yes,Thur,Lunch,2
204,205,20.53,4.0,Male,Yes,Thur,Lunch,4
205,206,16.47,3.23,Female,Yes,Thur,Lunch,3
206,207,26.59,3.41,Male,Yes,Sat,Dinner,3
207,208,38.73,3.0,Male,Yes,Sat,Dinner,4
208,209,24.27,2.03,Male,Yes,Sat,Dinner,2
209,210,12.76,2.23,Female,Yes,Sat,Dinner,2
210,211,30.06,2.0,Male,Yes,Sat,Dinner,3
211,212,25.89,5.16,Male,Yes,Sat,Dinner,4
212,213,48.33,9.0,Male,No,Sat,Dinner,4
213,214,13.27,2.5,Female,Yes,Sat,Dinner,2
214,215,28.17,6.5,Female,Yes,Sat,Dinner,3
215,216,12.9,1.1,Female,Yes,Sat,Dinner,2
216,217,28.15,3.0,Male,Yes,Sat,Dinner,5
217,218,11.59,1.5,Male,Yes,Sat,Dinner,2
218,219,7.74,1.44,Male,Yes,Sat,Dinner,2
219,220,30.14,3.09,Female,Yes,Sat,Dinner,4
220,221,12.16,2.2,Male,Yes,Fri,Lunch,2
221,222,13.42,3.48,Female,Yes,Fri,Lunch,2
222,223,8.58,1.92,Male,Yes,Fri,Lunch,1
223,224,15.98,3.0,Female,No,Fri,Lunch,3
224,225,13.42,1.58,Male,Yes,Fri,Lunch,2
225,226,16.27,2.5,Female,Yes,Fri,Lunch,2
226,227,10.09,2.0,Female,Yes,Fri,Lunch,2
227,228,20.45,3.0,Male,No,Sat,Dinner,4
228,229,13.28,2.72,Male,No,Sat,Dinner,2
229,230,22.12,2.88,Female,Yes,Sat,Dinner,2
230,231,24.01,2.0,Male,Yes,Sat,Dinner,4
231,232,15.69,3.0,Male,Yes,Sat,Dinner,3
232,233,11.61,3.39,Male,No,Sat,Dinner,2
233,234,10.77,1.47,Male,No,Sat,Dinner,2
234,235,15.53,3.0,Male,Yes,Sat,Dinner,2
235,236,10.07,1.25,Male,No,Sat,Dinner,2
236,237,12.6,1.0,Male,Yes,Sat,Dinner,2
237,238,32.83,1.17,Male,Yes,Sat,Dinner,2
238,239,35.83,4.67,Female,No,Sat,Dinner,3
239,240,29.03,5.92,Male,No,Sat,Dinner,3
240,241,27.18,2.0,Female,Yes,Sat,Dinner,2
241,242,22.67,2.0,Male,Yes,Sat,Dinner,2
242,243,17.82,1.75,Male,No,Sat,Dinner,2
243,244,18.78,3.0,Female,No,Thur,Dinner,2
